ingredient,Fat,Saturated Fat,Cholesterol,Carbohydrate,Sodium,Dietary Fiber,Protein,Added Sugars,Vitamin A,Vitamin C,Calcium,Iron,Vitamin D,Vitamin E,Vitamin K,Vitamin B1,Vitamin B2,Vitamin B3,Vitamin B6,Folate,Vitamin B12,Biotin,Vitamin B5,Phosphorus,Iodine,Magnesium,Zinc,Selenium,Copper,Manganese,Chromium,Molybdenum,Chloride,Potassium,Choline
condiment,20.77,32.35,19.0,5.24,20.87,3.57,34.0,6.98,0.0,0.67,8.15,12.11,0.0,0.0,0.0,10.58,23.31,26.31,0.0,0.0,70.0,0.0,0.0,13.2,0.0,5.0,30.27,0.0,10.11,5.78,0.0,0.0,0.0,5.15,0.0
condiment/spread,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cookie,16.92,11.75,4.0,24.4,13.04,0.71,23.6,48.4,0.67,7.78,7.77,23.22,0.0,3.07,0.92,121.67,248.46,100.0,347.06,36.25,19.17,0.0,10.58,14.32,0.0,11.67,10.0,31.27,8.22,15.13,0.0,0.0,0.0,10.66,5.15
cookies,16.92,11.75,4.0,24.4,13.04,0.71,23.6,48.4,0.67,7.78,7.77,23.22,0.0,3.07,0.92,121.67,248.46,100.0,347.06,36.25,19.17,0.0,10.58,14.32,0.0,11.67,10.0,31.27,8.22,15.13,0.0,0.0,0.0,10.66,5.15
coriander,22.82,4.95,0.0,20.0,1.52,149.64,24.8,0.0,0.0,23.33,54.54,90.56,0.0,0.0,0.0,19.92,22.31,13.31,0.0,0.0,0.0,0.0,0.0,32.72,0.0,78.57,42.73,47.64,108.33,82.61,0.0,0.0,0.0,27.02,0.0
corn,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cornmeal,6.97,4.43,0.0,27.96,0.3,31.07,20.8,3.62,0.0,0.0,0.38,16.17,0.0,4.87,0.0,23.75,8.23,12.62,34.88,0.0,0.0,0.0,7.06,28.32,0.0,31.67,26.45,21.45,24.22,32.96,0.0,0.0,0.0,8.36,0.0
cottage cheese,5.38,13.25,4.67,1.09,17.52,0.36,21.8,0.74,5.89,4.44,4.31,0.56,0.0,0.33,9.17,0.83,10.0,0.62,2.94,4.25,20.42,0.0,0.0,10.24,0.0,0.95,2.64,8.18,3.11,0.0,0.0,0.0,0.0,1.83,3.18
couscous,0.21,0.15,0.0,8.44,0.22,5.0,7.58,0.2,0.0,0.0,0.62,2.11,0.0,0.87,0.08,5.25,2.08,6.14,3.0,3.75,0.0,0.0,7.42,1.76,0.0,1.9,2.36,50.0,4.56,3.65,0.0,0.0,0.0,1.23,0.6
crab,9.64,7.4,50.0,0.17,14.35,0.0,40.4,0.0,6.33,3.11,8.08,6.0,0.0,0.0,0.0,7.5,6.15,18.12,10.0,15.25,247.5,0.0,10.0,17.04,0.0,7.86,37.18,74.0,67.78,8.26,0.0,0.0,0.0,6.89,0.0
cranberry,0.17,0.04,0.0,4.36,0.09,12.86,0.92,8.54,0.33,15.56,0.62,1.28,0.0,8.8,4.17,1.0,1.54,0.63,3.35,0.25,0.0,0.0,5.9,0.88,0.0,1.43,0.82,0.18,6.22,11.61,0.0,0.0,0.0,1.7,1.0
cranberry sauce,0.19,0.03,0.0,14.69,0.22,3.93,1.8,63.6,0.22,1.11,0.23,2.28,0.0,6.2,1.17,1.25,1.62,0.62,0.82,0.25,0.0,0.0,0.0,0.32,0.0,0.48,0.27,0.73,2.89,3.17,0.0,0.0,0.0,0.6,0.69
cream cheese,44.1,101.0,33.67,2.01,13.65,0.0,12.3,7.52,34.22,0.0,7.46,0.61,0.0,5.73,1.75,1.92,17.69,0.57,3.29,2.25,9.17,0.0,10.34,8.56,0.0,2.14,4.55,15.64,2.0,0.48,0.0,0.0,0.0,2.81,4.87
créme de cacao,9.42,22.65,9.67,20.15,5.61,0.0,13.68,99.4,8.22,2.89,19.31,0.94,30.0,1.33,1.08,1.33,31.15,1.31,0.94,2.75,12.92,0.0,16.7,15.44,0.0,5.24,7.18,4.91,0.44,0.09,0.0,0.0,0.0,7.45,16.2
crêpe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cucumber,0.21,0.39,0.0,0.79,0.09,2.5,1.18,2.76,0.44,3.56,1.08,1.22,0.0,0.2,6.0,2.58,1.92,0.23,3.0,3.5,0.0,0.0,4.8,1.68,0.0,2.86,1.55,0.18,7.89,3.17,0.0,0.0,0.0,2.89,1.04
cumin,28.59,7.7,0.0,16.07,7.3,37.5,35.6,4.5,7.11,8.56,71.62,368.89,0.0,22.2,4.5,52.33,25.15,28.62,25.59,2.5,0.0,0.0,0.0,39.92,0.0,87.14,43.64,9.45,96.33,144.78,0.0,0.0,0.0,38.09,4.49
currant,0.28,0.43,0.0,28.0,1.87,15.71,6.86,124.6,0.44,5.22,6.77,10.44,0.0,0.73,2.75,13.33,10.92,10.12,17.41,2.5,0.0,0.0,0.0,7.92,0.0,8.57,3.36,1.27,33.11,15.0,0.0,0.0,0.0,16.53,1.93
curry,17.95,8.25,0.0,20.29,2.26,190.0,28.6,5.52,0.11,0.78,40.38,106.11,0.0,168.0,83.17,14.67,15.38,20.38,6.18,14.0,0.0,0.0,21.4,29.36,0.0,60.71,42.73,73.27,133.33,360.87,0.0,0.0,0.0,24.89,11.67
custard,8.21,10.15,86.0,30.11,12.22,0.0,13.8,0.0,7.0,0.44,17.54,10.72,0.0,0.0,0.0,12.08,31.69,2.0,12.71,7.5,48.75,0.0,44.8,26.56,0.0,10.71,9.55,30.18,5.11,0.87,0.0,0.0,0.0,11.49,0.0
date,0.19,0.0,0.0,27.27,0.04,23.93,3.62,133.0,0.78,0.0,4.92,5.0,0.0,0.0,2.25,4.17,4.62,10.06,14.65,3.75,0.0,0.0,16.1,4.96,0.0,12.86,4.0,0.0,40.22,12.87,0.0,0.0,0.0,14.81,1.8
digestif,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dill,0.55,0.0,0.0,0.72,35.13,3.57,0.96,0.0,0.44,2.33,4.15,1.28,0.0,0.8,14.0,3.92,4.38,0.68,2.0,0.0,0.0,0.0,4.0,1.28,0.0,1.69,1.0,0.0,2.89,2.43,0.0,0.0,0.0,2.38,0.0
dinner,8.21,7.9,16.67,18.91,24.61,13.21,19.0,8.6,0.56,0.0,4.54,19.56,0.0,2.4,1.75,43.92,39.77,20.56,3.12,69.0,10.0,0.0,13.1,8.08,0.0,5.95,10.18,53.82,14.78,22.91,0.0,0.0,0.0,2.21,5.71
breakfast,24.87,32.0,57.67,6.36,23.87,3.93,20.4,1.86,7.78,0.44,3.92,9.67,0.0,0.0,0.0,19.08,27.08,14.19,10.24,0.0,23.75,0.0,14.9,20.48,0.0,3.57,8.82,0.0,9.11,5.17,0.0,0.0,0.0,4.4,0.0
lunch,17.82,13.2,12.0,4.55,20.3,8.21,35.2,1.1,0.0,0.78,2.62,20.94,1.5,9.07,4.08,8.08,12.46,31.87,11.47,3.0,12.92,0.0,0.0,17.68,0.0,6.19,10.18,45.27,10.78,12.35,0.0,0.0,0.0,5.91,6.53
dip,4.74,2.65,0.0,5.78,19.26,17.5,10.88,1.98,0.0,0.67,2.0,8.89,0.0,6.07,1.42,7.5,7.69,2.69,6.76,5.25,0.0,0.0,3.0,8.4,0.0,9.52,6.27,14.0,21.78,14.83,0.0,0.0,0.0,7.83,2.96
dried fruit,1.54,1.35,0.0,25.71,0.13,16.43,7.6,132.2,0.0,203.33,2.54,9.44,0.0,2.07,1.33,0.83,43.85,19.38,5.29,3.0,0.0,0.0,0.0,14.48,0.0,10.0,2.55,2.36,70.11,10.17,0.0,0.0,0.0,23.62,2.31
duck,5.95,7.2,171.67,1.28,6.09,0.0,37.4,0.0,1333.33,5.0,0.85,169.44,0.0,0.0,0.0,46.83,68.62,40.62,44.71,184.5,2250.0,0.0,123.6,21.52,0.0,5.71,27.91,121.82,662.22,11.22,0.0,0.0,0.0,4.89,0.0
egg,0.0,0.0,0.0,0.86,0.0,0.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
egg nog,2.1,0.0,0.0,4.47,2.65,0.0,4.92,19.68,0.0,0.0,1.23,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,0.0
eggplant,0.9,0.7,0.0,3.55,72.61,8.93,1.8,9.6,0.33,0.0,1.92,4.28,0.0,0.2,3.08,4.17,5.38,4.12,8.24,5.0,0.0,0.0,0.0,0.72,0.0,1.43,2.09,1.09,19.22,0.0,0.0,0.0,0.0,0.26,2.16
endive,0.26,0.24,0.0,1.22,0.96,11.07,2.5,0.5,12.0,7.22,4.0,4.61,0.0,2.93,192.5,6.67,5.77,2.5,1.18,35.5,0.0,0.0,18.0,2.24,0.0,3.57,7.18,0.36,11.0,18.26,0.0,0.0,0.0,6.68,3.05
escarole,0.23,0.21,0.0,1.12,0.83,10.0,2.3,0.46,10.44,3.67,3.54,4.0,0.0,2.67,176.67,4.92,4.77,1.95,0.94,19.5,0.0,0.0,16.52,1.76,0.0,3.1,6.27,0.36,9.67,16.74,0.0,0.0,0.0,5.21,2.8
fennel,0.26,0.45,0.0,2.65,2.26,11.07,2.48,7.86,5.33,13.33,3.77,4.06,0.0,3.87,52.33,0.83,2.46,4.0,2.76,6.75,0.0,0.0,4.64,4.0,0.0,4.05,1.82,1.27,7.33,8.3,0.0,0.0,0.0,8.81,2.4
feta,27.56,66.5,29.67,1.41,49.57,0.0,28.4,0.0,13.89,0.0,37.92,3.61,2.0,1.2,1.5,12.83,64.92,6.19,24.94,8.0,70.42,0.0,19.34,26.96,0.0,4.52,26.18,27.27,3.56,1.22,0.0,0.0,0.0,1.32,2.8
fig,0.38,0.3,0.0,6.98,0.04,10.36,1.5,32.6,0.78,2.22,2.69,2.06,0.0,0.73,3.92,5.0,3.85,2.5,6.65,1.5,0.0,0.0,6.0,1.12,0.0,4.05,1.36,0.36,7.78,5.57,0.0,0.0,0.0,4.94,0.85
fish,20.77,18.65,9.33,7.89,17.48,5.36,22.0,3.3,0.44,0.0,1.23,4.67,0.0,45.87,3.92,10.17,8.92,9.62,4.59,6.0,40.0,0.0,5.44,15.28,0.0,5.95,3.82,28.55,6.56,7.91,0.0,0.0,0.0,3.94,7.78
flat bread,0.95,0.94,23.67,0.0,6.52,0.0,44.4,0.0,0.0,0.0,0.23,27.78,0.0,1.47,0.0,20.42,31.85,42.44,34.24,3.0,255.0,0.0,49.6,18.32,0.0,7.38,27.27,57.27,22.78,1.22,0.0,0.0,0.0,5.11,0.0
fontina,39.87,96.0,38.67,0.56,34.78,0.0,51.2,3.1,29.0,0.0,42.31,1.28,115.0,1.8,2.17,1.75,15.69,0.94,4.88,1.5,70.0,0.0,8.58,27.68,0.0,3.33,31.82,26.36,2.78,0.61,0.0,0.0,0.0,1.36,2.8
fortified wine,8.46,4.47,0.0,25.24,1.43,23.57,26.4,26.4,0.0,0.0,49.46,267.78,35.5,33.33,1.92,74.33,82.31,89.38,42.0,71.75,148.75,0.0,98.4,26.64,0.0,27.38,28.45,54.91,51.89,0.0,0.0,0.0,0.0,9.94,8.25
frangelico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
frittata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fruit,0.09,0.05,0.0,30.07,4.26,5.71,0.68,161.4,0.11,0.0,1.38,0.94,0.0,0.27,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.95,0.45,1.09,3.22,4.83,0.0,0.0,0.0,1.19,0.4
fruit juice,0.13,0.07,0.0,4.25,0.35,0.36,0.2,16.92,0.22,70.67,0.62,1.89,0.0,0.27,0.75,1.92,1.08,0.77,2.53,1.75,0.0,0.0,2.3,0.4,0.0,1.19,0.27,0.91,4.44,0.0,0.0,0.0,0.0,2.15,0.64
garlic,0.49,0.0,0.0,10.25,0.0,9.64,13.24,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gin,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.5,0.31,0.08,0.06,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.36,0.0,2.33,0.78,0.0,0.0,0.0,0.04,0.0
ginger,0.96,1.02,0.0,6.47,0.57,7.14,3.64,3.4,0.0,5.56,1.23,3.33,0.0,1.73,0.08,2.08,2.62,4.69,9.41,2.75,0.0,0.0,4.06,2.72,0.0,10.24,3.09,1.27,25.11,9.96,0.0,0.0,0.0,8.83,5.24
goat cheese,45.64,123.0,35.0,0.79,18.39,0.0,61.0,4.34,54.0,0.0,68.85,10.44,3.5,2.07,2.5,11.67,91.54,15.0,4.71,1.0,5.0,0.0,8.2,58.32,0.0,12.86,14.45,10.0,69.67,10.96,0.0,0.0,0.0,1.02,2.8
goose,127.95,138.5,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gouda,35.13,88.0,38.0,0.81,35.61,0.0,49.8,4.44,18.33,0.0,53.85,1.33,2.5,1.6,1.92,2.5,25.69,0.39,4.71,5.25,64.17,0.0,6.8,43.68,0.0,6.9,35.45,26.36,4.0,0.48,0.0,0.0,0.0,2.57,2.8
grains,2.09,0.99,0.0,27.6,0.09,53.93,20.6,1.96,0.11,0.0,1.85,14.61,0.0,5.67,4.92,26.33,19.31,26.69,17.29,9.5,0.0,0.0,29.2,26.56,0.0,26.19,24.09,25.27,40.78,112.17,0.0,0.0,0.0,10.85,5.53
granola,31.15,19.8,0.0,19.6,1.13,31.79,27.4,39.6,0.11,1.33,5.85,21.94,0.0,74.0,4.42,45.67,27.23,17.12,21.76,21.0,0.0,0.0,15.04,34.48,0.0,40.0,37.91,46.18,71.89,173.91,0.0,0.0,0.0,11.47,8.95
grape,2.53,1.56,0.0,4.25,123.91,35.36,8.54,0.0,29.22,12.56,22.23,16.56,0.0,11.93,81.08,5.33,28.0,28.12,8.0,19.5,0.0,0.0,85.4,2.72,0.0,3.33,3.64,1.64,204.44,12.61,0.0,0.0,0.0,0.62,0.0
grapefruit,0.13,0.07,0.0,3.35,0.04,0.0,1.0,0.0,2.44,42.22,0.69,1.11,0.0,0.0,0.0,3.33,1.54,1.25,2.59,2.5,0.0,0.0,3.78,1.2,0.0,2.86,0.45,0.0,3.67,0.87,0.0,0.0,0.0,3.45,0.0
grappa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
green bean,0.64,0.0,0.0,2.33,0.13,12.14,4.62,6.44,0.0,8.11,4.23,4.61,0.0,0.0,0.0,6.5,5.77,4.83,7.29,0.0,0.0,0.0,6.0,3.92,0.0,6.67,3.45,0.0,10.0,14.43,0.0,0.0,0.0,6.87,0.0
green onion/scallion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ground beef,16.28,26.7,20.67,0.0,2.96,0.0,38.8,0.0,0.0,0.0,0.92,11.06,0.0,2.33,0.92,4.08,11.85,30.12,20.88,1.5,82.08,0.0,11.52,14.0,0.0,4.52,41.36,25.82,7.0,0.43,0.0,0.0,0.0,6.15,12.25
guava,23.72,27.7,3.33,17.38,10.04,7.86,10.96,34.0,0.0,0.0,1.08,11.78,0.0,6.33,10.42,15.83,9.0,15.56,3.12,0.0,0.0,0.0,5.4,4.48,0.0,3.57,3.82,31.82,8.78,11.52,0.0,0.0,0.0,2.19,0.0
halibut,17.69,12.1,15.33,0.0,3.48,0.0,28.8,0.0,1.56,0.0,0.23,3.67,137.0,4.87,0.08,5.0,6.15,9.38,24.71,0.25,41.67,0.0,5.0,13.12,0.0,6.19,3.64,66.36,3.33,0.52,0.0,0.0,0.0,5.7,11.24
ham,26.54,35.9,23.33,0.67,53.91,0.0,32.6,0.0,0.0,0.0,0.77,4.39,3.5,1.8,0.0,59.33,14.62,26.0,15.29,0.25,39.58,0.0,3.6,12.56,0.0,3.81,17.27,36.36,8.89,1.35,0.0,0.0,0.0,6.62,12.62
hazelnut,128.21,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
herb,0.0,0.01,0.0,0.07,0.04,0.0,0.0,0.0,0.11,0.0,0.15,0.44,0.0,0.0,0.0,0.83,0.31,0.0,0.0,0.25,0.0,0.0,0.22,0.0,0.0,0.24,0.36,0.0,1.67,1.91,0.0,0.0,0.0,0.19,0.0
hominy/cornmeal/masa,1.13,0.61,0.0,5.2,11.61,8.93,2.96,3.02,0.0,0.33,0.77,3.44,0.0,0.33,0.17,0.25,0.46,0.21,0.29,0.25,0.0,0.0,3.08,2.8,0.0,3.81,9.55,5.45,3.33,3.04,0.0,0.0,0.0,0.19,0.56
honey,0.0,0.0,0.0,29.96,0.17,0.71,0.6,164.2,0.0,0.56,0.46,2.33,0.0,0.0,0.0,0.0,2.92,0.76,1.41,0.5,0.0,0.0,1.36,0.32,0.0,0.48,2.0,1.45,4.0,3.48,0.0,0.0,0.0,1.11,0.4
honeydew,0.28,0.0,0.0,2.96,0.92,0.0,1.06,0.0,0.0,17.44,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37,0.0,0.94,0.0,2.26,0.55,0.0,1.01,1.54,0.0,0.0,0.0,4.45,0.0
horseradish,0.88,0.45,0.0,4.11,18.26,11.79,2.36,15.98,0.0,27.67,4.31,2.33,0.0,0.07,1.08,0.67,1.85,2.41,4.29,14.25,0.0,0.0,1.86,2.48,0.0,6.43,7.55,5.09,6.44,5.48,0.0,0.0,0.0,5.23,1.18
hot pepper,0.51,0.3,0.0,1.66,62.17,9.29,1.6,3.2,4.78,13.67,4.69,1.78,0.0,6.0,18.25,3.08,1.77,2.14,6.18,3.25,0.0,0.0,4.0,1.04,0.0,1.43,0.82,0.73,5.0,2.26,0.0,0.0,0.0,2.4,1.62
hummus,22.82,12.8,0.0,5.45,18.52,19.64,15.56,1.24,0.11,0.0,3.62,14.11,0.0,10.27,19.0,13.33,9.77,6.38,8.59,12.0,0.0,0.0,6.92,14.48,0.0,17.86,13.09,8.55,41.89,50.43,0.0,0.0,0.0,6.64,0.0
ice cream,10.99,11.6,7.0,13.49,5.61,0.0,8.58,37.2,9.56,0.0,6.62,1.44,0.0,2.67,1.08,9.25,11.23,9.81,1.65,13.25,2.08,0.0,4.18,5.76,0.0,6.9,5.45,5.64,28.22,16.57,0.0,0.0,0.0,2.45,1.45
jalapeño,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jam or jelly,0.09,0.05,0.0,25.05,1.39,3.93,0.74,97.0,0.0,9.78,1.54,2.72,0.0,0.8,0.0,1.33,5.85,0.22,1.18,2.75,0.0,0.0,0.4,1.52,0.0,0.95,0.55,3.64,11.11,1.74,0.0,0.0,0.0,1.64,1.85
jerusalem artichoke,0.01,0.0,0.0,6.33,0.17,5.71,4.0,19.2,0.11,4.44,1.08,18.89,0.0,1.27,0.08,16.67,4.62,8.12,4.53,3.25,0.0,0.0,7.94,6.24,0.0,4.05,1.09,1.27,15.56,2.61,0.0,0.0,0.0,9.13,5.45
jícama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kahlúa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kale,1.91,0.89,0.0,1.61,2.3,14.64,5.84,1.98,26.78,103.78,19.54,8.89,0.0,4.4,325.0,9.42,26.69,7.38,8.65,15.5,0.0,0.0,7.4,4.4,0.0,7.86,3.55,1.64,5.89,40.0,0.0,0.0,0.0,7.4,0.09
kirsch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kiwi,0.0,0.0,0.0,4.47,0.48,0.0,0.0,23.2,0.11,27.44,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
kumquat,1.1,0.52,0.0,5.78,0.43,23.21,3.76,18.72,1.67,48.78,4.77,4.78,0.0,1.0,0.0,3.08,6.92,2.68,2.12,4.25,0.0,0.0,4.16,1.52,0.0,4.76,1.55,0.0,10.56,5.87,0.0,0.0,0.0,3.96,1.53
kwanzaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lamb,15.9,24.25,21.0,0.0,2.48,0.0,40.6,0.0,0.89,0.0,0.31,5.78,0.0,1.6,0.0,4.92,13.54,31.31,7.76,0.0,67.5,0.0,3.12,12.48,0.0,4.29,25.0,8.55,10.0,0.3,0.0,0.0,0.0,5.98,0.0
lamb chop,33.59,56.0,23.0,0.08,2.74,0.0,30.8,0.0,1.78,0.0,1.08,6.89,0.5,3.13,0.0,9.25,9.23,25.94,7.35,0.0,61.25,0.0,8.36,11.92,0.0,4.29,18.91,8.0,9.78,0.3,0.0,0.0,0.0,5.57,0.0
lamb shank,14.62,23.1,22.0,0.03,3.3,0.0,40.2,0.0,0.89,0.0,0.54,7.11,0.0,1.8,0.0,8.33,7.38,25.56,5.53,0.0,83.75,0.0,8.66,12.56,0.0,4.52,35.27,11.64,8.78,0.35,0.0,0.0,0.0,6.09,0.0
lasagna,6.83,10.55,4.33,5.02,12.35,6.07,13.08,8.46,5.11,19.0,8.54,7.06,5.0,5.87,7.58,9.5,11.85,8.5,4.06,12.75,23.75,0.0,4.08,8.56,0.0,5.0,8.27,47.64,12.11,8.57,0.0,0.0,0.0,3.87,1.87
leafy green,0.32,0.33,0.0,1.75,0.3,0.0,8.2,0.0,4.0,40.0,4.85,10.67,0.0,0.0,0.0,29.5,13.46,7.0,10.41,25.25,0.0,0.0,1.2,0.72,0.0,10.24,2.64,1.64,21.22,22.13,0.0,0.0,0.0,9.68,0.0
leek,0.38,0.2,0.0,5.16,0.87,6.43,3.0,7.8,9.22,13.33,4.54,11.67,0.0,6.13,39.17,5.0,2.31,2.5,13.71,16.0,0.0,0.0,2.8,2.8,0.0,6.67,1.09,1.82,13.33,20.91,0.0,0.0,0.0,3.83,1.73
legume,33.21,20.3,0.0,10.4,76.96,36.43,64.0,0.0,0.0,2.11,7.77,4.0,0.0,46.0,0.0,50.0,5.38,10.0,4.71,31.75,50.0,0.0,0.0,17.36,0.0,22.62,17.0,13.45,59.89,0.0,0.0,0.0,0.0,3.09,24.55
lemon,0.09,0.14,0.0,2.06,1.13,2.5,0.94,3.18,0.22,18.44,0.69,0.33,0.0,1.53,0.08,1.67,1.31,1.12,2.18,0.0,0.0,0.0,1.8,0.72,0.0,1.43,2.09,0.0,2.0,0.7,0.0,0.0,0.0,2.32,0.0
lemon juice,0.31,0.2,0.0,2.51,0.04,1.07,0.7,5.04,0.0,43.0,0.46,0.44,0.0,1.0,0.0,2.0,1.15,0.57,2.71,5.0,0.0,0.0,2.62,0.64,0.0,1.43,0.45,0.18,1.78,0.52,0.0,0.0,0.0,2.19,0.93
lemongrass,1.36,1.75,0.0,2.98,6.3,5.36,2.6,8.8,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lentil,2.46,0.0,0.0,22.62,0.0,0.0,47.2,0.0,0.0,0.0,4.75,39.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.92,0.0,25.48,35.09,0.0,93.11,68.26,0.0,0.0,0.0,20.19,0.0
lettuce,0.09,0.0,0.0,1.23,0.7,0.0,1.48,0.0,0.0,0.0,1.09,0.18,0.0,0.0,17.08,4.7,0.0,1.36,2.36,0.0,0.0,0.0,0.0,1.54,0.0,1.5,1.57,0.0,3.71,3.55,0.0,0.0,0.0,2.96,0.0
lima bean,1.1,0.99,0.0,7.35,0.35,17.5,13.68,2.96,1.11,26.0,2.62,17.44,0.0,2.13,4.67,18.08,7.92,9.19,12.0,8.5,0.0,0.0,4.94,10.88,0.0,13.81,7.09,3.27,35.33,53.04,0.0,0.0,0.0,9.94,7.27
lime,0.26,0.11,0.0,3.82,0.09,10.0,1.4,3.38,0.22,32.33,2.54,3.33,0.0,1.47,0.5,2.5,1.54,1.25,2.53,2.0,0.0,0.0,4.34,1.44,0.0,1.43,1.0,0.73,7.22,0.35,0.0,0.0,0.0,2.17,0.93
